,Date,Time,S5_CO2,,,,,
1176,22/12/2017,13:16,842.5,,,13:16,12:49,12:49
1177,22/12/2017,13:17,852.5,,,13:17,12:50,12:50
1178,22/12/2017,13:18,850,,,13:18,12:51,12:51
1179,22/12/2017,13:19,847.5,,,13:19,12:52,12:52
1180,22/12/2017,13:20,847.5,,,13:20,12:53,12:53
1181,22/12/2017,13:21,855,,,13:21,12:54,12:54
1182,22/12/2017,13:22,857.5,,,13:22,12:55,12:55
1183,22/12/2017,13:23,860,,,13:23,12:56,12:56
1184,22/12/2017,13:24,860,,,13:24,12:57,12:57
1185,22/12/2017,13:25,862.5,,,13:25,12:58,12:58
1186,22/12/2017,13:26,865,,,13:26,12:59,12:59
1187,22/12/2017,13:27,877.5,,,13:27,13:00,13:00
1188,22/12/2017,13:28,877.5,,,13:28,13:01,13:01
1189,22/12/2017,13:29,885,,,13:29,13:02,13:02
1190,22/12/2017,13:30,880,,,13:30,13:03,13:03
1191,22/12/2017,13:31,870,,,13:31,13:04,13:04
1192,22/12/2017,13:32,872.5,,,13:32,13:05,13:05
1193,22/12/2017,13:33,870,,,13:33,13:06,13:06
1194,22/12/2017,13:34,867.5,,,13:34,13:07,13:07
1195,22/12/2017,13:35,867.5,,,13:35,13:08,13:08
1196,22/12/2017,13:36,850,,,13:36,13:09,13:09
1197,22/12/2017,13:37,847.5,,,13:37,13:10,13:10
1198,22/12/2017,13:38,862.5,,,13:38,13:11,13:11
1199,22/12/2017,13:39,870,,,13:39,13:12,13:12
1200,22/12/2017,13:40,887.5,,,13:40,13:13,13:13
1201,22/12/2017,13:41,895,,,13:41,13:14,13:14
1202,22/12/2017,13:42,890,,,13:42,13:15,13:15
1203,22/12/2017,13:43,880,,,13:43,13:16,13:16
1204,22/12/2017,13:44,877.5,,,13:44,13:17,13:17
1205,22/12/2017,13:45,875,,,13:45,13:18,13:18
1206,22/12/2017,13:46,880,,,13:46,13:19,13:19
1207,22/12/2017,13:47,895,,,13:47,13:20,13:20
1208,22/12/2017,13:48,907.5,,,13:48,13:21,13:21
1209,22/12/2017,13:49,910,,,13:49,13:22,13:22
1210,22/12/2017,13:50,910,,,13:50,13:23,13:23
1211,22/12/2017,13:51,910,,,13:51,13:24,13:24
1212,22/12/2017,13:52,912.5,,,13:52,13:25,13:25
1213,22/12/2017,13:53,910,,,13:53,13:26,13:26
1214,22/12/2017,13:54,917.5,,,13:54,13:27,13:27
1215,22/12/2017,13:55,925,,,13:55,13:28,13:28
1216,22/12/2017,13:56,932.5,,,13:56,13:29,13:29
1217,22/12/2017,13:57,935,,,13:57,13:30,13:30
1218,22/12/2017,13:58,935,,,13:58,13:31,13:31
1219,22/12/2017,13:59,935,,,13:59,13:32,13:32
1220,22/12/2017,14:00,927.5,,,14:00,13:33,13:33
1221,22/12/2017,14:01,927.5,,,14:01,13:34,13:34
1222,22/12/2017,14:02,940,,,14:02,13:35,13:35
1223,22/12/2017,14:03,945,,,14:03,13:36,13:36
1224,22/12/2017,14:04,957.5,,,14:04,13:37,13:37
1225,22/12/2017,14:05,962.5,,,14:05,13:38,13:38
1226,22/12/2017,14:06,967.5,,,14:06,13:39,13:39
1227,22/12/2017,14:07,967.5,,,14:07,13:40,13:40
1228,22/12/2017,14:08,972.5,,,14:08,13:41,13:41
1229,22/12/2017,14:09,962.5,,,14:09,13:42,13:42
1230,22/12/2017,14:10,957.5,,,14:10,13:43,13:43
1231,22/12/2017,14:11,965,,,14:11,13:44,13:44
1232,22/12/2017,14:12,965,,,14:12,13:45,13:45
1233,22/12/2017,14:13,960,,,14:13,13:46,13:46
1234,22/12/2017,14:14,952.5,,,14:14,13:47,13:47
1235,22/12/2017,14:15,950,,,14:15,13:48,13:48
1236,22/12/2017,14:16,965,,,14:16,13:49,13:49
1237,22/12/2017,14:17,965,,,14:17,13:50,13:50
1238,22/12/2017,14:18,970,,,14:18,13:51,13:51
1239,22/12/2017,14:19,970,,,14:19,13:52,13:52
1240,22/12/2017,14:20,967.5,,,14:20,13:53,13:53
1241,22/12/2017,14:21,967.5,,,14:21,13:54,13:54
1242,22/12/2017,14:22,962.5,,,14:22,13:55,13:55
1243,22/12/2017,14:23,965,,,14:23,13:56,13:56
1244,22/12/2017,14:24,975,,,14:24,13:57,13:57
1245,22/12/2017,14:25,972.5,,,14:25,13:58,13:58
1246,22/12/2017,14:26,962.5,,,14:26,13:59,13:59
1247,22/12/2017,14:27,957.5,,,14:27,14:00,14:00
1248,22/12/2017,14:28,945,,,14:28,14:01,14:01
1249,22/12/2017,14:29,950,,,14:29,14:02,14:02
1250,22/12/2017,14:30,935,,,14:30,14:03,14:03
1251,22/12/2017,14:31,915,,,14:31,14:04,14:04
1252,22/12/2017,14:32,895,,,14:32,14:05,14:05
1253,22/12/2017,14:33,875,,,14:33,14:06,14:06
1254,22/12/2017,14:34,860,,,14:34,14:07,14:07
1255,22/12/2017,14:35,847.5,,,14:35,14:08,14:08
1256,22/12/2017,14:36,847.5,,,14:36,14:09,14:09
1257,22/12/2017,14:37,840,,,14:37,14:10,14:10
1258,22/12/2017,14:38,835,,,14:38,14:11,14:11
1259,22/12/2017,14:39,835,,,14:39,14:12,14:12
1260,22/12/2017,14:40,830,,,14:40,14:13,14:13
1261,22/12/2017,14:41,830,,,14:41,14:14,14:14
1262,22/12/2017,14:42,830,,,14:42,14:15,14:15
1263,22/12/2017,14:43,820,,,14:43,14:16,14:16
1264,22/12/2017,14:44,815,,,14:44,14:17,14:17
1265,22/12/2017,14:45,810,,,14:45,14:18,14:18
1266,22/12/2017,14:46,802.5,,,14:46,14:19,14:19
1267,22/12/2017,14:47,790,,,14:47,14:20,14:20
1268,22/12/2017,14:48,772.5,,,14:48,14:21,14:21
1269,22/12/2017,14:49,767.5,,,14:49,14:22,14:22
1270,22/12/2017,14:50,760,,,14:50,14:23,14:23
1271,22/12/2017,14:51,752.5,,,14:51,14:24,14:24
1272,22/12/2017,14:52,752.5,,,14:52,14:25,14:25
1273,22/12/2017,14:53,752.5,,,14:53,14:26,14:26
1274,22/12/2017,14:54,752.5,,,14:54,14:27,14:27
1275,22/12/2017,14:55,752.5,,,14:55,14:28,14:28
1276,22/12/2017,14:56,735,,,14:56,14:29,14:29
1277,22/12/2017,14:57,725,,,14:57,14:30,14:30
1278,22/12/2017,14:58,712.5,,,14:58,14:31,14:31
1279,22/12/2017,14:59,715,,,14:59,14:32,14:32
1280,22/12/2017,15:00,715,,,15:00,14:33,14:33
1281,22/12/2017,15:01,710,,,15:01,14:34,14:34
1282,22/12/2017,15:02,705,,,15:02,14:35,14:35
1283,22/12/2017,15:03,700,,,15:03,14:36,14:36
1284,22/12/2017,15:04,690,,,15:04,14:37,14:37
1285,22/12/2017,15:05,695,,,15:05,14:38,14:38
1286,22/12/2017,15:06,687.5,,,15:06,14:39,14:39
1287,22/12/2017,15:07,682.5,,,15:07,14:40,14:40
1288,22/12/2017,15:08,687.5,,,15:08,14:41,14:41
1289,22/12/2017,15:09,685,,,15:09,14:42,14:42
1290,22/12/2017,15:10,677.5,,,15:10,14:43,14:43
1291,22/12/2017,15:11,677.5,,,15:11,14:44,14:44
1292,22/12/2017,15:12,675,,,15:12,14:45,14:45
1293,22/12/2017,15:13,672.5,,,15:13,14:46,14:46
1294,22/12/2017,15:14,655,,,15:14,14:47,14:47
1295,22/12/2017,15:15,650,,,15:15,14:48,14:48
1296,22/12/2017,15:16,640,,,15:16,14:49,14:49
1297,22/12/2017,15:17,637.5,,,15:17,14:50,14:50
1298,22/12/2017,15:18,627.5,,,15:18,14:51,14:51
1299,22/12/2017,15:19,622.5,,,15:19,14:52,14:52
1300,22/12/2017,15:20,612.5,,,15:20,14:53,14:53
1301,22/12/2017,15:21,600,,,15:21,14:54,14:54
1302,22/12/2017,15:22,597.5,,,15:22,14:55,14:55
1303,22/12/2017,15:23,600,,,15:23,14:56,14:56
1304,22/12/2017,15:25,595,,,15:25,14:57,14:57
1305,22/12/2017,15:26,592.5,,,15:26,14:58,14:58
1306,22/12/2017,15:27,592.5,,,15:27,14:59,14:59
1307,22/12/2017,15:28,587.5,,,15:28,15:00,15:00
1308,22/12/2017,15:29,595,,,15:29,15:01,15:01
1309,22/12/2017,15:30,592.5,,,15:30,15:02,15:02
1310,22/12/2017,15:31,580,,,15:31,15:03,15:03
1311,22/12/2017,15:32,580,,,15:32,15:04,15:04
1312,22/12/2017,15:33,580,,,15:33,15:05,15:05
1313,22/12/2017,15:34,575,,,15:34,15:06,15:06
1314,22/12/2017,15:35,570,,,15:35,15:07,15:07
1315,22/12/2017,15:36,570,,,15:36,15:08,15:08
1316,22/12/2017,15:37,572.5,,,15:37,15:09,15:09
1317,22/12/2017,15:38,575,,,15:38,15:10,15:10
1318,22/12/2017,15:39,575,,,15:39,15:11,15:11
1319,22/12/2017,15:40,570,,,15:40,15:12,15:12
1320,22/12/2017,15:41,572.5,,,15:41,15:13,15:13
1321,22/12/2017,15:42,567.5,,,15:42,15:14,15:14
1322,22/12/2017,15:43,570,,,15:43,15:15,15:15
1323,22/12/2017,15:44,565,,,15:44,15:16,15:16
1324,22/12/2017,15:45,562.5,,,15:45,15:17,15:17
1325,22/12/2017,15:46,562.5,,,15:46,15:18,15:18
1326,22/12/2017,15:47,567.5,,,15:47,15:19,15:19
1327,22/12/2017,15:48,572.5,,,15:48,15:20,15:20
1328,22/12/2017,15:49,577.5,,,15:49,15:21,15:21
1329,22/12/2017,15:50,582.5,,,15:50,15:22,15:22
1330,22/12/2017,15:51,587.5,,,15:51,15:23,15:23
1331,22/12/2017,15:52,590,,,15:52,15:24,15:24
1332,22/12/2017,15:53,590,,,15:53,15:25,15:25
1333,22/12/2017,15:54,585,,,15:54,15:26,15:26
1334,22/12/2017,15:55,597.5,,,15:55,15:27,15:27
1335,22/12/2017,15:56,597.5,,,15:56,15:28,15:28
1336,22/12/2017,15:57,595,,,15:57,15:29,15:29
1337,22/12/2017,15:58,592.5,,,15:58,15:30,15:30
1338,22/12/2017,15:59,595,,,15:59,15:31,15:31
1339,22/12/2017,16:00,595,,,16:00,15:32,15:32
1340,22/12/2017,16:01,590,,,16:01,15:33,15:33
1341,22/12/2017,16:02,595,,,16:02,15:34,15:34
1342,22/12/2017,16:03,595,,,16:03,15:35,15:35
1343,22/12/2017,16:04,595,,,16:04,15:36,15:36
1344,22/12/2017,16:05,605,,,16:05,15:37,15:37
1345,22/12/2017,16:06,602.5,,,16:06,15:38,15:38
1346,22/12/2017,16:07,595,,,16:07,15:39,15:39
1347,22/12/2017,16:08,595,,,16:08,15:40,15:40
1348,22/12/2017,16:09,602.5,,,16:09,15:41,15:41
1349,22/12/2017,16:10,605,,,16:10,15:42,15:42
1350,22/12/2017,16:11,605,,,16:11,15:43,15:43
1351,22/12/2017,16:12,612.5,,,16:12,15:44,15:44
1352,22/12/2017,16:13,617.5,,,16:13,15:45,15:45
1353,22/12/2017,16:14,612.5,,,16:14,15:46,15:46
1354,22/12/2017,16:15,610,,,16:15,15:47,15:47
1355,22/12/2017,16:16,610,,,16:16,15:48,15:48
1356,22/12/2017,16:17,615,,,16:17,15:49,15:49
1357,22/12/2017,16:18,620,,,16:18,15:50,15:50
1358,22/12/2017,16:19,617.5,,,16:19,15:51,15:51
1359,22/12/2017,16:20,622.5,,,16:20,15:52,15:52
1360,22/12/2017,16:21,617.5,,,16:21,15:53,15:53
1361,22/12/2017,16:22,620,,,16:22,15:54,15:54
1362,22/12/2017,16:23,620,,,16:23,15:55,15:55
1363,22/12/2017,16:24,617.5,,,16:24,15:56,15:56
1364,22/12/2017,16:25,615,,,16:25,15:57,15:57
1365,22/12/2017,16:26,617.5,,,16:26,15:58,15:58
1366,22/12/2017,16:27,627.5,,,16:27,15:59,15:59
1367,22/12/2017,16:28,627.5,,,16:28,16:00,16:00
1368,22/12/2017,16:29,625,,,16:29,16:01,16:01
1369,22/12/2017,16:30,625,,,16:30,16:02,16:02
1370,22/12/2017,16:31,625,,,16:31,16:03,16:03
1371,22/12/2017,16:32,615,,,16:32,16:04,16:04
1372,22/12/2017,16:33,617.5,,,16:33,16:05,16:05
1373,22/12/2017,16:34,622.5,,,16:34,16:06,16:06
1374,22/12/2017,16:35,630,,,16:35,16:07,16:07
1375,22/12/2017,16:36,630,,,16:36,16:08,16:08
1376,22/12/2017,16:37,630,,,16:37,16:09,16:09
1377,22/12/2017,16:38,627.5,,,16:38,16:10,16:10
1378,22/12/2017,16:39,627.5,,,16:39,16:11,16:11
1379,22/12/2017,16:40,627.5,,,16:40,16:12,16:12
1380,22/12/2017,16:41,630,,,16:41,16:13,16:13
1381,22/12/2017,16:42,635,,,16:42,16:14,16:14
1382,22/12/2017,16:43,637.5,,,16:43,16:15,16:15
1383,22/12/2017,16:44,645,,,16:44,16:16,16:16
1384,22/12/2017,16:45,650,,,16:45,16:17,16:17
1385,22/12/2017,16:46,655,,,16:46,16:18,16:18
1386,22/12/2017,16:47,657.5,,,16:47,16:19,16:19
1387,22/12/2017,16:48,665,,,16:48,16:20,16:20
1388,22/12/2017,16:49,670,,,16:49,16:21,16:21
1389,22/12/2017,16:50,677.5,,,16:50,16:22,16:22
1390,22/12/2017,16:51,680,,,16:51,16:23,16:23
1391,22/12/2017,16:52,687.5,,,16:52,16:24,16:24
1392,22/12/2017,16:53,690,,,16:53,16:25,16:25
1393,22/12/2017,16:54,690,,,16:54,16:26,16:26
1394,22/12/2017,16:55,697.5,,,16:55,16:27,16:27
1395,22/12/2017,16:56,700,,,16:56,16:28,16:28
1396,22/12/2017,16:57,705,,,16:57,16:29,16:29
1397,22/12/2017,16:58,710,,,16:58,16:30,16:30
1398,22/12/2017,16:59,710,,,16:59,16:31,16:31
1399,22/12/2017,17:00,710,,,17:00,16:32,16:32
1400,22/12/2017,17:01,715,,,17:01,16:33,16:33
1401,22/12/2017,17:02,720,,,17:02,16:34,16:34
1402,22/12/2017,17:03,722.5,,,17:03,16:35,16:35
1403,22/12/2017,17:04,725,,,17:04,16:36,16:36
1404,22/12/2017,17:05,727.5,,,17:05,16:37,16:37
1405,22/12/2017,17:06,725,,,17:06,16:40,16:40
1406,22/12/2017,17:07,730,,,17:07,16:41,16:41
1407,22/12/2017,17:08,732.5,,,17:08,16:42,16:42
1408,22/12/2017,17:09,735,,,17:09,16:43,16:43
1409,22/12/2017,17:10,737.5,,,17:10,16:44,16:44
1410,22/12/2017,17:11,740,,,17:11,16:45,16:45
1411,22/12/2017,17:12,745,,,17:12,16:46,16:46
1412,22/12/2017,17:13,750,,,17:13,16:47,16:47
1413,22/12/2017,17:14,745,,,17:14,16:48,16:48
1414,22/12/2017,17:15,747.5,,,17:15,16:49,16:49
1415,22/12/2017,17:16,750,,,17:16,16:50,16:50
1416,22/12/2017,17:17,752.5,,,17:17,16:51,16:51
1417,22/12/2017,17:18,757.5,,,17:18,16:52,16:52
1418,22/12/2017,17:19,760,,,17:19,16:53,16:53
1419,22/12/2017,17:20,765,,,17:20,16:54,16:54
1420,22/12/2017,17:21,770,,,17:21,16:55,16:55
1421,22/12/2017,17:22,772.5,,,17:22,16:56,16:56
1422,22/12/2017,17:23,775,,,17:23,16:57,16:57
1423,22/12/2017,17:24,787.5,,,17:24,16:58,16:58
1424,22/12/2017,17:25,797.5,,,17:25,16:59,16:59
1425,22/12/2017,17:26,797.5,,,17:26,17:00,17:00
1426,22/12/2017,17:27,795,,,17:27,17:01,17:01
1427,22/12/2017,17:28,792.5,,,17:28,17:02,17:02
1428,22/12/2017,17:29,802.5,,,17:29,17:03,17:03
1429,22/12/2017,17:30,805,,,17:30,17:04,17:04
1430,22/12/2017,17:31,802.5,,,17:31,17:05,17:05
1431,22/12/2017,17:32,807.5,,,17:32,17:06,17:06
1432,22/12/2017,17:33,810,,,17:33,17:07,17:07
1433,22/12/2017,17:34,815,,,17:34,17:08,17:08
1434,22/12/2017,17:35,822.5,,,17:35,17:09,17:09
1435,22/12/2017,17:36,827.5,,,17:36,17:10,17:10
1436,22/12/2017,17:37,830,,,17:37,17:11,17:11
1437,22/12/2017,17:38,835,,,17:38,17:12,17:12
1438,22/12/2017,17:39,830,,,17:39,17:13,17:13
1439,22/12/2017,17:40,830,,,17:40,17:14,17:14
1440,22/12/2017,17:41,822.5,,,17:41,17:15,17:15
1441,22/12/2017,17:42,820,,,17:42,17:16,17:16
1442,22/12/2017,17:43,832.5,,,17:43,17:17,17:17
1443,22/12/2017,17:44,842.5,,,17:44,17:18,17:18
1444,22/12/2017,17:45,855,,,17:45,17:19,17:19
1445,22/12/2017,17:46,860,,,17:46,17:20,17:20
1446,22/12/2017,17:47,860,,,17:47,17:21,17:21
1447,22/12/2017,17:48,857.5,,,17:48,17:22,17:22
1448,22/12/2017,17:49,865,,,17:49,17:23,17:23
1449,22/12/2017,17:50,870,,,17:50,17:24,17:24
1450,22/12/2017,17:51,877.5,,,17:51,17:25,17:25
1451,22/12/2017,17:52,887.5,,,17:52,17:26,17:26
1452,22/12/2017,17:53,895,,,17:53,17:27,17:27
1453,22/12/2017,17:54,890,,,17:54,17:28,17:28
1454,22/12/2017,17:55,890,,,17:55,17:29,17:29
1455,22/12/2017,17:56,892.5,,,17:56,17:30,17:30
1456,22/12/2017,17:57,897.5,,,17:57,17:31,17:31
1457,22/12/2017,17:58,905,,,17:58,17:32,17:32
1458,22/12/2017,17:59,925,,,17:59,17:33,17:33
1459,22/12/2017,18:00,937.5,,,18:00,17:34,17:34
1460,22/12/2017,18:01,950,,,18:01,17:35,17:35
1461,22/12/2017,18:02,957.5,,,18:02,17:36,17:36
1462,22/12/2017,18:03,965,,,18:03,17:37,17:37
1463,22/12/2017,18:04,972.5,,,18:04,17:38,17:38
1464,22/12/2017,18:05,972.5,,,18:05,17:39,17:39
1465,22/12/2017,18:06,977.5,,,18:06,17:40,17:40
1466,22/12/2017,18:07,985,,,18:07,17:41,17:41
1467,22/12/2017,18:08,990,,,18:08,17:42,17:42
1468,22/12/2017,18:09,995,,,18:09,17:43,17:43
1469,22/12/2017,18:10,995,,,18:10,17:44,17:44
1470,22/12/2017,18:11,997.5,,,18:11,17:45,17:45
1471,22/12/2017,18:12,1005,,,18:12,17:46,17:46
1472,22/12/2017,18:13,1015,,,18:13,17:47,17:47
1473,22/12/2017,18:14,1015,,,18:14,17:48,17:48
1474,22/12/2017,18:15,1025,,,18:15,17:49,17:49
1475,22/12/2017,18:16,1025,,,18:16,17:50,17:50
1476,22/12/2017,18:17,1035,,,18:17,17:51,17:51
1477,22/12/2017,18:18,1035,,,18:18,17:52,17:52
1478,22/12/2017,18:19,1040,,,18:19,17:53,17:53
1479,22/12/2017,18:20,1052.5,,,18:20,17:54,17:54
1480,22/12/2017,18:21,1057.5,,,18:21,17:55,17:55
1481,22/12/2017,18:22,1057.5,,,18:22,17:56,17:56
1482,22/12/2017,18:23,1057.5,,,18:23,17:57,17:57
1483,22/12/2017,18:24,1065,,,18:24,17:58,17:58
1484,22/12/2017,18:25,1072.5,,,18:25,17:59,17:59
1485,22/12/2017,18:26,1075,,,18:26,18:00,18:00
1486,22/12/2017,18:27,1082.5,,,18:27,18:01,18:01
1487,22/12/2017,18:28,1082.5,,,18:28,18:02,18:02
1488,22/12/2017,18:29,1082.5,,,18:29,18:03,18:03
1489,22/12/2017,18:30,1092.5,,,18:30,18:04,18:04
1490,22/12/2017,18:31,1105,,,18:31,18:05,18:05
1491,22/12/2017,18:32,1107.5,,,18:32,18:06,18:06
1492,22/12/2017,18:33,1110,,,18:33,18:07,18:07
1493,22/12/2017,18:34,1102.5,,,18:34,18:08,18:08
1494,22/12/2017,18:35,1115,,,18:35,18:09,18:09
1495,22/12/2017,18:36,1117.5,,,18:36,18:10,18:10
1496,22/12/2017,18:37,1125,,,18:37,18:11,18:11
1497,22/12/2017,18:38,1140,,,18:38,18:12,18:12
1498,22/12/2017,18:39,1155,,,18:39,18:13,18:13
1499,22/12/2017,18:40,1162.5,,,18:40,18:14,18:14
1500,22/12/2017,18:41,1165,,,18:41,18:15,18:15
1501,22/12/2017,18:42,1160,,,18:42,18:16,18:16
1502,22/12/2017,18:43,1155,,,18:43,18:17,18:17
1503,22/12/2017,18:44,1155,,,18:44,18:18,18:18
1504,22/12/2017,18:45,1162.5,,,18:45,18:19,18:19
1505,22/12/2017,18:46,1170,,,18:46,18:20,18:20
1506,22/12/2017,18:47,1175,,,18:47,18:21,18:21
1507,22/12/2017,18:48,1185,,,18:48,18:22,18:22
1508,22/12/2017,18:49,1190,,,18:49,18:23,18:23
1509,22/12/2017,18:50,1197.5,,,18:50,18:24,18:24
1510,22/12/2017,18:51,1202.5,,,18:51,18:25,18:25
1511,22/12/2017,18:52,1205,,,18:52,18:26,18:26
1512,22/12/2017,18:53,1205,,,18:53,18:27,18:27
1513,22/12/2017,18:54,1190,,,18:54,18:28,18:28
1514,22/12/2017,18:55,1197.5,,,18:55,18:29,18:29
1515,22/12/2017,18:56,1195,,,18:56,18:30,18:30
1516,22/12/2017,18:57,1192.5,,,18:57,18:31,18:31
1517,22/12/2017,18:58,1197.5,,,18:58,18:32,18:32
