,Date,Time,S5_CO2
1171,22/12/2017,13:11,817.5
1172,22/12/2017,13:12,837.5
1173,22/12/2017,13:13,842.5
1174,22/12/2017,13:14,845.0
1175,22/12/2017,13:15,842.5
1176,22/12/2017,13:16,842.5
1177,22/12/2017,13:17,852.5
1178,22/12/2017,13:18,850.0
1179,22/12/2017,13:19,847.5
1180,22/12/2017,13:20,847.5
1181,22/12/2017,13:21,855.0
1182,22/12/2017,13:22,857.5
1183,22/12/2017,13:23,860.0
1184,22/12/2017,13:24,860.0
1185,22/12/2017,13:25,862.5
1186,22/12/2017,13:26,865.0
1187,22/12/2017,13:27,877.5
1188,22/12/2017,13:28,877.5
1189,22/12/2017,13:29,885.0
1190,22/12/2017,13:30,880.0
1191,22/12/2017,13:31,870.0
1192,22/12/2017,13:32,872.5
1193,22/12/2017,13:33,870.0
1194,22/12/2017,13:34,867.5
1195,22/12/2017,13:35,867.5
1196,22/12/2017,13:36,850.0
1197,22/12/2017,13:37,847.5
1198,22/12/2017,13:38,862.5
1199,22/12/2017,13:39,870.0
1200,22/12/2017,13:40,887.5
1201,22/12/2017,13:41,895.0
1202,22/12/2017,13:42,890.0
1203,22/12/2017,13:43,880.0
1204,22/12/2017,13:44,877.5
1205,22/12/2017,13:45,875.0
1206,22/12/2017,13:46,880.0
1207,22/12/2017,13:47,895.0
1208,22/12/2017,13:48,907.5
1209,22/12/2017,13:49,910.0
1210,22/12/2017,13:50,910.0
1211,22/12/2017,13:51,910.0
1212,22/12/2017,13:52,912.5
1213,22/12/2017,13:53,910.0
1214,22/12/2017,13:54,917.5
1215,22/12/2017,13:55,925.0
1216,22/12/2017,13:56,932.5
1217,22/12/2017,13:57,935.0
1218,22/12/2017,13:58,935.0
1219,22/12/2017,13:59,935.0
1220,22/12/2017,14:00,927.5
1221,22/12/2017,14:01,927.5
1222,22/12/2017,14:02,940.0
1223,22/12/2017,14:03,945.0
1224,22/12/2017,14:04,957.5
1225,22/12/2017,14:05,962.5
1226,22/12/2017,14:06,967.5
1227,22/12/2017,14:07,967.5
1228,22/12/2017,14:08,972.5
1229,22/12/2017,14:09,962.5
1230,22/12/2017,14:10,957.5
1231,22/12/2017,14:11,965.0
1232,22/12/2017,14:12,965.0
1233,22/12/2017,14:13,960.0
1234,22/12/2017,14:14,952.5
1235,22/12/2017,14:15,950.0
1236,22/12/2017,14:16,965.0
1237,22/12/2017,14:17,965.0
1238,22/12/2017,14:18,970.0
1239,22/12/2017,14:19,970.0
1240,22/12/2017,14:20,967.5
1241,22/12/2017,14:21,967.5
1242,22/12/2017,14:22,962.5
1243,22/12/2017,14:23,965.0
1244,22/12/2017,14:24,975.0
1245,22/12/2017,14:25,972.5
1246,22/12/2017,14:26,962.5
1247,22/12/2017,14:27,957.5
1248,22/12/2017,14:28,945.0
1249,22/12/2017,14:29,950.0
1250,22/12/2017,14:30,935.0
1251,22/12/2017,14:31,915.0
1252,22/12/2017,14:32,895.0
1253,22/12/2017,14:33,875.0
1254,22/12/2017,14:34,860.0
1255,22/12/2017,14:35,847.5
1256,22/12/2017,14:36,847.5
1257,22/12/2017,14:37,840.0
1258,22/12/2017,14:38,835.0
1259,22/12/2017,14:39,835.0
1260,22/12/2017,14:40,830.0
1261,22/12/2017,14:41,830.0
1262,22/12/2017,14:42,830.0
1263,22/12/2017,14:43,820.0
1264,22/12/2017,14:44,815.0
1265,22/12/2017,14:45,810.0
1266,22/12/2017,14:46,802.5
1267,22/12/2017,14:47,790.0
1268,22/12/2017,14:48,772.5
1269,22/12/2017,14:49,767.5
1270,22/12/2017,14:50,760.0
1271,22/12/2017,14:51,752.5
1272,22/12/2017,14:52,752.5
1273,22/12/2017,14:53,752.5
1274,22/12/2017,14:54,752.5
1275,22/12/2017,14:55,752.5
1276,22/12/2017,14:56,735.0
1277,22/12/2017,14:57,725.0
1278,22/12/2017,14:58,712.5
1279,22/12/2017,14:59,715.0
1280,22/12/2017,15:00,715.0
1281,22/12/2017,15:01,710.0
1282,22/12/2017,15:02,705.0
1283,22/12/2017,15:03,700.0
1284,22/12/2017,15:04,690.0
1285,22/12/2017,15:05,695.0
1286,22/12/2017,15:06,687.5
1287,22/12/2017,15:07,682.5
1288,22/12/2017,15:08,687.5
1289,22/12/2017,15:09,685.0
1290,22/12/2017,15:10,677.5
1291,22/12/2017,15:11,677.5
1292,22/12/2017,15:12,675.0
1293,22/12/2017,15:13,672.5
1294,22/12/2017,15:14,655.0
1295,22/12/2017,15:15,650.0
1296,22/12/2017,15:16,640.0
1297,22/12/2017,15:17,637.5
1298,22/12/2017,15:18,627.5
1299,22/12/2017,15:19,622.5
1300,22/12/2017,15:20,612.5
1301,22/12/2017,15:21,600.0
1302,22/12/2017,15:22,597.5
1303,22/12/2017,15:23,600.0
1304,22/12/2017,15:25,595.0
1305,22/12/2017,15:26,592.5
1306,22/12/2017,15:27,592.5
1307,22/12/2017,15:28,587.5
1308,22/12/2017,15:29,595.0
1309,22/12/2017,15:30,592.5
1310,22/12/2017,15:31,580.0
1311,22/12/2017,15:32,580.0
1312,22/12/2017,15:33,580.0
1313,22/12/2017,15:34,575.0
1314,22/12/2017,15:35,570.0
1315,22/12/2017,15:36,570.0
1316,22/12/2017,15:37,572.5
1317,22/12/2017,15:38,575.0
1318,22/12/2017,15:39,575.0
1319,22/12/2017,15:40,570.0
1320,22/12/2017,15:41,572.5
1321,22/12/2017,15:42,567.5
1322,22/12/2017,15:43,570.0
1323,22/12/2017,15:44,565.0
1324,22/12/2017,15:45,562.5
1325,22/12/2017,15:46,562.5
1326,22/12/2017,15:47,567.5
1327,22/12/2017,15:48,572.5
1328,22/12/2017,15:49,577.5
1329,22/12/2017,15:50,582.5
1330,22/12/2017,15:51,587.5
1331,22/12/2017,15:52,590.0
1332,22/12/2017,15:53,590.0
1333,22/12/2017,15:54,585.0
1334,22/12/2017,15:55,597.5
1335,22/12/2017,15:56,597.5
1336,22/12/2017,15:57,595.0
1337,22/12/2017,15:58,592.5
1338,22/12/2017,15:59,595.0
1339,22/12/2017,16:00,595.0
1340,22/12/2017,16:01,590.0
1341,22/12/2017,16:02,595.0
1342,22/12/2017,16:03,595.0
1343,22/12/2017,16:04,595.0
1344,22/12/2017,16:05,605.0
1345,22/12/2017,16:06,602.5
1346,22/12/2017,16:07,595.0
1347,22/12/2017,16:08,595.0
1348,22/12/2017,16:09,602.5
1349,22/12/2017,16:10,605.0
1350,22/12/2017,16:11,605.0
1351,22/12/2017,16:12,612.5
1352,22/12/2017,16:13,617.5
1353,22/12/2017,16:14,612.5
1354,22/12/2017,16:15,610.0
1355,22/12/2017,16:16,610.0
1356,22/12/2017,16:17,615.0
1357,22/12/2017,16:18,620.0
1358,22/12/2017,16:19,617.5
1359,22/12/2017,16:20,622.5
1360,22/12/2017,16:21,617.5
1361,22/12/2017,16:22,620.0
1362,22/12/2017,16:23,620.0
1363,22/12/2017,16:24,617.5
1364,22/12/2017,16:25,615.0
1365,22/12/2017,16:26,617.5
1366,22/12/2017,16:27,627.5
1367,22/12/2017,16:28,627.5
1368,22/12/2017,16:29,625.0
1369,22/12/2017,16:30,625.0
1370,22/12/2017,16:31,625.0
1371,22/12/2017,16:32,615.0
1372,22/12/2017,16:33,617.5
1373,22/12/2017,16:34,622.5
1374,22/12/2017,16:35,630.0
1375,22/12/2017,16:36,630.0
1376,22/12/2017,16:37,630.0
1377,22/12/2017,16:38,627.5
1378,22/12/2017,16:39,627.5
1379,22/12/2017,16:40,627.5
1380,22/12/2017,16:41,630.0
1381,22/12/2017,16:42,635.0
1382,22/12/2017,16:43,637.5
1383,22/12/2017,16:44,645.0
1384,22/12/2017,16:45,650.0
1385,22/12/2017,16:46,655.0
1386,22/12/2017,16:47,657.5
1387,22/12/2017,16:48,665.0
1388,22/12/2017,16:49,670.0
1389,22/12/2017,16:50,677.5
1390,22/12/2017,16:51,680.0
1391,22/12/2017,16:52,687.5
1392,22/12/2017,16:53,690.0
1393,22/12/2017,16:54,690.0
1394,22/12/2017,16:55,697.5
1395,22/12/2017,16:56,700.0
1396,22/12/2017,16:57,705.0
1397,22/12/2017,16:58,710.0
1398,22/12/2017,16:59,710.0
1399,22/12/2017,17:00,710.0
1400,22/12/2017,17:01,715.0
1401,22/12/2017,17:02,720.0
1402,22/12/2017,17:03,722.5
1403,22/12/2017,17:04,725.0
1404,22/12/2017,17:05,727.5
1405,22/12/2017,17:06,725.0
1406,22/12/2017,17:07,730.0
1407,22/12/2017,17:08,732.5
1408,22/12/2017,17:09,735.0
1409,22/12/2017,17:10,737.5
1410,22/12/2017,17:11,740.0
1411,22/12/2017,17:12,745.0
1412,22/12/2017,17:13,750.0
1413,22/12/2017,17:14,745.0
1414,22/12/2017,17:15,747.5
1415,22/12/2017,17:16,750.0
1416,22/12/2017,17:17,752.5
1417,22/12/2017,17:18,757.5
1418,22/12/2017,17:19,760.0
1419,22/12/2017,17:20,765.0
1420,22/12/2017,17:21,770.0
1421,22/12/2017,17:22,772.5
1422,22/12/2017,17:23,775.0
1423,22/12/2017,17:24,787.5
1424,22/12/2017,17:25,797.5
1425,22/12/2017,17:26,797.5
1426,22/12/2017,17:27,795.0
1427,22/12/2017,17:28,792.5
1428,22/12/2017,17:29,802.5
1429,22/12/2017,17:30,805.0
1430,22/12/2017,17:31,802.5
1431,22/12/2017,17:32,807.5
1432,22/12/2017,17:33,810.0
1433,22/12/2017,17:34,815.0
1434,22/12/2017,17:35,822.5
1435,22/12/2017,17:36,827.5
1436,22/12/2017,17:37,830.0
1437,22/12/2017,17:38,835.0
1438,22/12/2017,17:39,830.0
1439,22/12/2017,17:40,830.0
1440,22/12/2017,17:41,822.5
1441,22/12/2017,17:42,820.0
1442,22/12/2017,17:43,832.5
1443,22/12/2017,17:44,842.5
1444,22/12/2017,17:45,855.0
1445,22/12/2017,17:46,860.0
1446,22/12/2017,17:47,860.0
1447,22/12/2017,17:48,857.5
1448,22/12/2017,17:49,865.0
1449,22/12/2017,17:50,870.0
1450,22/12/2017,17:51,877.5
1451,22/12/2017,17:52,887.5
1452,22/12/2017,17:53,895.0
1453,22/12/2017,17:54,890.0
1454,22/12/2017,17:55,890.0
1455,22/12/2017,17:56,892.5
1456,22/12/2017,17:57,897.5
1457,22/12/2017,17:58,905.0
1458,22/12/2017,17:59,925.0
1459,22/12/2017,18:00,937.5
1460,22/12/2017,18:01,950.0
1461,22/12/2017,18:02,957.5
1462,22/12/2017,18:03,965.0
1463,22/12/2017,18:04,972.5
1464,22/12/2017,18:05,972.5
1465,22/12/2017,18:06,977.5
1466,22/12/2017,18:07,985.0
1467,22/12/2017,18:08,990.0
1468,22/12/2017,18:09,995.0
1469,22/12/2017,18:10,995.0
1470,22/12/2017,18:11,997.5
1471,22/12/2017,18:12,1005.0
1472,22/12/2017,18:13,1015.0
1473,22/12/2017,18:14,1015.0
1474,22/12/2017,18:15,1025.0
1475,22/12/2017,18:16,1025.0
1476,22/12/2017,18:17,1035.0
1477,22/12/2017,18:18,1035.0
1478,22/12/2017,18:19,1040.0
1479,22/12/2017,18:20,1052.5
1480,22/12/2017,18:21,1057.5
1481,22/12/2017,18:22,1057.5
1482,22/12/2017,18:23,1057.5
1483,22/12/2017,18:24,1065.0
1484,22/12/2017,18:25,1072.5
1485,22/12/2017,18:26,1075.0
1486,22/12/2017,18:27,1082.5
1487,22/12/2017,18:28,1082.5
1488,22/12/2017,18:29,1082.5
1489,22/12/2017,18:30,1092.5
1490,22/12/2017,18:31,1105.0
1491,22/12/2017,18:32,1107.5
1492,22/12/2017,18:33,1110.0
1493,22/12/2017,18:34,1102.5
1494,22/12/2017,18:35,1115.0
1495,22/12/2017,18:36,1117.5
1496,22/12/2017,18:37,1125.0
1497,22/12/2017,18:38,1140.0
1498,22/12/2017,18:39,1155.0
1499,22/12/2017,18:40,1162.5
1500,22/12/2017,18:41,1165.0
1501,22/12/2017,18:42,1160.0
1502,22/12/2017,18:43,1155.0
1503,22/12/2017,18:44,1155.0
1504,22/12/2017,18:45,1162.5
1505,22/12/2017,18:46,1170.0
1506,22/12/2017,18:47,1175.0
1507,22/12/2017,18:48,1185.0
1508,22/12/2017,18:49,1190.0
1509,22/12/2017,18:50,1197.5
1510,22/12/2017,18:51,1202.5
1511,22/12/2017,18:52,1205.0
1512,22/12/2017,18:53,1205.0
1513,22/12/2017,18:54,1190.0
1514,22/12/2017,18:55,1197.5
1515,22/12/2017,18:56,1195.0
1516,22/12/2017,18:57,1192.5
1517,22/12/2017,18:58,1197.5
1518,22/12/2017,18:59,1205.0
1519,22/12/2017,19:00,1212.5
1520,22/12/2017,19:01,1205.0
1521,22/12/2017,19:02,1205.0
1522,22/12/2017,19:03,1215.0
1523,22/12/2017,19:04,1220.0
1524,22/12/2017,19:05,1222.5
1525,22/12/2017,19:06,1220.0
1526,22/12/2017,19:07,1225.0
1527,22/12/2017,19:08,1220.0
1528,22/12/2017,19:09,1220.0
1529,22/12/2017,19:10,1210.0
1530,22/12/2017,19:11,1205.0
1531,22/12/2017,19:12,1197.5
1532,22/12/2017,19:13,1200.0
1533,22/12/2017,19:14,1215.0
1534,22/12/2017,19:15,1222.5
1535,22/12/2017,19:16,1217.5
1536,22/12/2017,19:17,1210.0
1537,22/12/2017,19:18,1220.0
1538,22/12/2017,19:19,1215.0
1539,22/12/2017,19:20,1215.0
1540,22/12/2017,19:21,1222.5
1541,22/12/2017,19:22,1222.5
1542,22/12/2017,19:23,1225.0
1543,22/12/2017,19:24,1225.0
1544,22/12/2017,19:25,1237.5
1545,22/12/2017,19:26,1245.0
1546,22/12/2017,19:27,1247.5
1547,22/12/2017,19:28,1255.0
1548,22/12/2017,19:29,1265.0
1549,22/12/2017,19:30,1262.5
1550,22/12/2017,19:31,1245.0
1551,22/12/2017,19:32,1245.0
1552,22/12/2017,19:35,1265.0
1553,22/12/2017,19:36,1267.5
1554,22/12/2017,19:39,1240.0
1555,22/12/2017,19:40,1245.0
1556,22/12/2017,19:41,1252.5
1557,22/12/2017,19:42,1237.5
1558,22/12/2017,19:43,1212.5
1559,22/12/2017,19:44,1205.0
1560,22/12/2017,19:45,1197.5
1561,22/12/2017,19:46,1177.5
1562,22/12/2017,19:47,1165.0
1563,22/12/2017,19:48,1165.0
1564,22/12/2017,19:49,1160.0
1565,22/12/2017,19:50,1152.5
1566,22/12/2017,19:51,1137.5
1567,22/12/2017,19:52,1125.0
1568,22/12/2017,19:53,1122.5
1569,22/12/2017,19:54,1110.0
1570,22/12/2017,19:55,1110.0
1571,22/12/2017,19:56,1105.0
1572,22/12/2017,19:57,1090.0
1573,22/12/2017,19:58,1075.0
1574,22/12/2017,19:59,1065.0
1575,22/12/2017,20:00,1055.0
1576,22/12/2017,20:01,1042.5
1577,22/12/2017,20:02,1032.5
1578,22/12/2017,20:03,1030.0
1579,22/12/2017,20:04,1027.5
1580,22/12/2017,20:05,1022.5
1581,22/12/2017,20:06,1022.5
1582,22/12/2017,20:07,1017.5
1583,22/12/2017,20:08,1012.5
1584,22/12/2017,20:09,1000.0
1585,22/12/2017,20:10,992.5
1586,22/12/2017,20:11,992.5
1587,22/12/2017,20:12,987.5
1588,22/12/2017,20:13,987.5
1589,22/12/2017,20:14,980.0
1590,22/12/2017,20:15,972.5
1591,22/12/2017,20:16,967.5
1592,22/12/2017,20:17,962.5
1593,22/12/2017,20:18,950.0
1594,22/12/2017,20:19,940.0
1595,22/12/2017,20:20,942.5
1596,22/12/2017,20:21,935.0
1597,22/12/2017,20:22,927.5
1598,22/12/2017,20:23,912.5
1599,22/12/2017,20:24,910.0
1600,22/12/2017,20:25,910.0
1601,22/12/2017,20:26,900.0
1602,22/12/2017,20:27,890.0
1603,22/12/2017,20:28,890.0
1604,22/12/2017,20:29,882.5
1605,22/12/2017,20:30,877.5
1606,22/12/2017,20:31,865.0
1607,22/12/2017,20:32,857.5
1608,22/12/2017,20:33,857.5
1609,22/12/2017,20:34,850.0
1610,22/12/2017,20:35,840.0
1611,22/12/2017,20:36,830.0
1612,22/12/2017,20:37,830.0
1613,22/12/2017,20:38,830.0
1614,22/12/2017,20:39,822.5
1615,22/12/2017,20:40,822.5
1616,22/12/2017,20:41,812.5
1617,22/12/2017,20:42,807.5
1618,22/12/2017,20:43,800.0
1619,22/12/2017,20:44,797.5
1620,22/12/2017,20:45,795.0
1621,22/12/2017,20:46,797.5
1622,22/12/2017,20:47,795.0
1623,22/12/2017,20:48,795.0
1624,22/12/2017,20:49,782.5
1625,22/12/2017,20:50,775.0
1626,22/12/2017,20:51,772.5
1627,22/12/2017,20:52,767.5
1628,22/12/2017,20:53,765.0
1629,22/12/2017,20:54,757.5
1630,22/12/2017,20:55,750.0
1631,22/12/2017,20:56,755.0
1632,22/12/2017,20:57,750.0
1633,22/12/2017,20:58,740.0
1634,22/12/2017,20:59,735.0
1635,22/12/2017,21:00,735.0
1636,22/12/2017,21:01,732.5
1637,22/12/2017,21:02,722.5
1638,22/12/2017,21:03,717.5
1639,22/12/2017,21:04,717.5
1640,22/12/2017,21:05,717.5
1641,22/12/2017,21:06,715.0
1642,22/12/2017,21:07,705.0
1643,22/12/2017,21:08,700.0
1644,22/12/2017,21:09,705.0
1645,22/12/2017,21:10,695.0
1646,22/12/2017,21:11,685.0
1647,22/12/2017,21:12,680.0
1648,22/12/2017,21:13,675.0
1649,22/12/2017,21:14,682.5
1650,22/12/2017,21:15,672.5
1651,22/12/2017,21:16,665.0
1652,22/12/2017,21:17,660.0
1653,22/12/2017,21:18,655.0
1654,22/12/2017,21:19,652.5
1655,22/12/2017,21:20,650.0
1656,22/12/2017,21:21,647.5
1657,22/12/2017,21:22,640.0
1658,22/12/2017,21:23,637.5
1659,22/12/2017,21:24,627.5
1660,22/12/2017,21:25,630.0
1661,22/12/2017,21:26,622.5
1662,22/12/2017,21:27,620.0
1663,22/12/2017,21:28,620.0
1664,22/12/2017,21:29,615.0
1665,22/12/2017,21:30,607.5
1666,22/12/2017,21:31,605.0
1667,22/12/2017,21:32,600.0
1668,22/12/2017,21:33,595.0
1669,22/12/2017,21:34,595.0
1670,22/12/2017,21:35,595.0
1671,22/12/2017,21:36,592.5
1672,22/12/2017,21:37,592.5
1673,22/12/2017,21:38,587.5
1674,22/12/2017,21:39,577.5
1675,22/12/2017,21:40,575.0
1676,22/12/2017,21:41,575.0
1677,22/12/2017,21:42,575.0
1678,22/12/2017,21:43,562.5
1679,22/12/2017,21:44,557.5
1680,22/12/2017,21:45,560.0
1681,22/12/2017,21:46,555.0
1682,22/12/2017,21:47,547.5
1683,22/12/2017,21:48,550.0
1684,22/12/2017,21:49,547.5
1685,22/12/2017,21:50,542.5
1686,22/12/2017,21:51,537.5
1687,22/12/2017,21:52,532.5
1688,22/12/2017,21:53,527.5
1689,22/12/2017,21:54,525.0
1690,22/12/2017,21:55,520.0
1691,22/12/2017,21:56,515.0
1692,22/12/2017,21:57,512.5
1693,22/12/2017,21:58,510.0
1694,22/12/2017,21:59,505.0
1695,22/12/2017,22:00,505.0
1696,22/12/2017,22:01,502.5
1697,22/12/2017,22:02,500.0
1698,22/12/2017,22:03,502.5
1699,22/12/2017,22:04,497.5
1700,22/12/2017,22:05,490.0
1701,22/12/2017,22:06,485.0
1702,22/12/2017,22:07,485.0
1703,22/12/2017,22:08,480.0
1704,22/12/2017,22:09,482.5
1705,22/12/2017,22:10,480.0
1706,22/12/2017,22:11,477.5
1707,22/12/2017,22:12,472.5
1708,22/12/2017,22:13,467.5
1709,22/12/2017,22:14,470.0
1710,22/12/2017,22:15,467.5
1711,22/12/2017,22:16,467.5
1712,22/12/2017,22:17,465.0
1713,22/12/2017,22:18,462.5
1714,22/12/2017,22:19,460.0
1715,22/12/2017,22:20,460.0
1716,22/12/2017,22:21,457.5
1717,22/12/2017,22:22,452.5
1718,22/12/2017,22:23,452.5
1719,22/12/2017,22:24,450.0
1720,22/12/2017,22:25,445.0
1721,22/12/2017,22:26,442.5
1722,22/12/2017,22:27,442.5
1723,22/12/2017,22:28,440.0
1724,22/12/2017,22:29,437.5
1725,22/12/2017,22:30,435.0
1726,22/12/2017,22:31,437.5
1727,22/12/2017,22:32,430.0
1728,22/12/2017,22:33,430.0
1729,22/12/2017,22:34,427.5
1730,22/12/2017,22:35,425.0
1731,22/12/2017,22:36,422.5
1732,22/12/2017,22:37,417.5
1733,22/12/2017,22:38,415.0
1734,22/12/2017,22:39,417.5
1735,22/12/2017,22:40,415.0
1736,22/12/2017,22:41,412.5
1737,22/12/2017,22:42,410.0
1738,22/12/2017,22:43,402.5
1739,22/12/2017,22:44,410.0
1740,22/12/2017,22:45,407.5
1741,22/12/2017,22:46,407.5
1742,22/12/2017,22:47,410.0
1743,22/12/2017,22:48,407.5
1744,22/12/2017,22:49,402.5
1745,22/12/2017,22:50,400.0
1746,22/12/2017,22:51,390.0
1747,22/12/2017,22:52,395.0
1748,22/12/2017,22:53,390.0
1749,22/12/2017,22:54,390.0
1750,22/12/2017,22:55,390.0
1751,22/12/2017,22:56,390.0
1752,22/12/2017,22:57,390.0
1753,22/12/2017,22:58,390.0
1754,22/12/2017,22:59,390.0
1755,22/12/2017,23:00,390.0
2475,23/12/2017,11:00,357.5
2476,23/12/2017,11:01,360.0
2477,23/12/2017,11:02,360.0
2478,23/12/2017,11:03,357.5
2479,23/12/2017,11:04,357.5
2480,23/12/2017,11:05,355.0
2481,23/12/2017,11:06,357.5
2482,23/12/2017,11:07,357.5
2483,23/12/2017,11:08,360.0
2484,23/12/2017,11:09,357.5
2485,23/12/2017,11:10,357.5
2486,23/12/2017,11:11,360.0
2487,23/12/2017,11:12,355.0
2488,23/12/2017,11:13,357.5
2489,23/12/2017,11:14,355.0
2490,23/12/2017,11:15,355.0
2491,23/12/2017,11:16,357.5
2492,23/12/2017,11:17,360.0
2493,23/12/2017,11:18,360.0
2494,23/12/2017,11:19,360.0
2495,23/12/2017,11:20,357.5
2496,23/12/2017,11:21,355.0
2497,23/12/2017,11:22,360.0
2498,23/12/2017,11:23,360.0
2499,23/12/2017,11:24,360.0
2500,23/12/2017,11:25,360.0
2501,23/12/2017,11:26,360.0
2502,23/12/2017,11:27,360.0
2503,23/12/2017,11:28,360.0
2504,23/12/2017,11:29,360.0
2505,23/12/2017,11:30,360.0
2506,23/12/2017,11:31,360.0
2507,23/12/2017,11:32,357.5
2508,23/12/2017,11:33,360.0
2509,23/12/2017,11:34,357.5
2510,23/12/2017,11:35,360.0
2511,23/12/2017,11:36,360.0
2512,23/12/2017,11:37,360.0
2513,23/12/2017,11:38,360.0
2514,23/12/2017,11:39,360.0
2515,23/12/2017,11:40,360.0
2516,23/12/2017,11:41,357.5
2517,23/12/2017,11:42,357.5
2518,23/12/2017,11:43,357.5
2519,23/12/2017,11:44,360.0
2520,23/12/2017,11:45,355.0
2521,23/12/2017,11:46,360.0
2522,23/12/2017,11:47,357.5
2523,23/12/2017,11:48,360.0
2524,23/12/2017,11:49,360.0
2525,23/12/2017,11:50,360.0
2526,23/12/2017,11:51,360.0
2527,23/12/2017,11:52,360.0
2528,23/12/2017,11:53,360.0
2529,23/12/2017,11:54,360.0
2530,23/12/2017,11:55,360.0
2531,23/12/2017,11:56,360.0
2532,23/12/2017,11:57,360.0
2533,23/12/2017,11:58,360.0
2534,23/12/2017,11:59,360.0
2535,23/12/2017,12:00,360.0
2536,23/12/2017,12:01,360.0
2537,23/12/2017,12:02,360.0
2538,23/12/2017,12:03,360.0
2539,23/12/2017,12:04,365.0
2540,23/12/2017,12:05,365.0
2541,23/12/2017,12:06,365.0
2542,23/12/2017,12:07,365.0
2543,23/12/2017,12:08,365.0
2544,23/12/2017,12:09,365.0
2545,23/12/2017,12:10,365.0
2546,23/12/2017,12:11,365.0
2547,23/12/2017,12:12,367.5
2548,23/12/2017,12:13,367.5
2549,23/12/2017,12:14,370.0
2550,23/12/2017,12:15,370.0
2551,23/12/2017,12:16,370.0
2552,23/12/2017,12:17,370.0
2553,23/12/2017,12:18,370.0
2554,23/12/2017,12:19,370.0
